,notes,last_parsed,last_arranged,last_indexed,last_spidered
oracle-parent,Using ZAP Spider,,,,
mysql,Pending to use ZAP Spider,,,,
shopify,Pending to use Zap Spider,,,,20250201_100946
mongodb,Splitting or doing some rules,,,,20250201_101606
ms-learn,Splitting spider index,,,20250210_104230,20250202_041023
adobe-ae,Completed,20250428_120719,20250213_183140,20250212_163518,20250131_170827
adobe-ai,Completed,20250428_121048,20250213_183141,20250204_181946,20250201_134722
adobe-extendscript,Completed,20250428_121210,20250213_183141,20250204_185830,20250201_135108
adobe-ppro,Completed,20250428_120523,20250213_183141,20250204_190809,20250201_135327
adobe-psd,Completed,20250428_163647,20250213_183142,20250206_114620,20250206_114005
docker,Completed,20250428_182126,20250213_180833,20250204_181426,20250201_143424
js-cheerio,Completed,20250214_162351,20250213_181443,20250205_192159
js-nextjs,Completed,20250214_162717,20250213_181447,20250203_114903,20250201_101840
js-react,Completed,20250214_162750,20250213_181447,20250203_205539,20250201_101853
lua,Completed,20250203_205945,20250203_205939,20250203_205935,20250201_102644
node-express,Completed,20250214_170814,20250213_181452,20250203_131427,20250203_062636
node-puppeteer,Completed,20250214_170919,20250213_181456,20250203_133609,20250203_063030
pandoc,Completed,20250214_170931,20250213_181545,20250203_134702,20250203_063112
react-native,Completed,20250430_191738,20250213_181605,20250203_132640,20250203_063020
ts-lang,Completed,20250430_191905,20250213_181606,20250203_133649,20250203_063036
ts-llamaindex,Completed,20250430_192716,20250213_181607,20250203_134543,20250203_063110
wireshark,Completed,20250430_234942,20250213_181919,20250204_190113,20250203_071454
zaproxy,Completed,20250501_002121,20250213_181921,20250203_172519,20250203_071830
mdn-parent,Completed,,,20250207_114252,20250203_200902
mdn-webapi,Completed,20250214_233113,20250214_154443,,
mdn-css,Completed,20250505_134531,20250214_154434,,
mdn-js,Completed,20250214_164623,20250214_154437,,
mdn-http,Completed,20250214_164415,20250214_154435,,
mdn-svg,Completed,20250505_191530,20250214_154437,,
mdn-html,Completed,20250214_164343,20250214_154434,,
mdn-rest,Re-parse pending for mdn-parent to re-index,20250505_190535,20250211_183309,,
google-cloud,Completed,,,20250204_192229,20250201_220838
google-cloud-AtoB,Completed,20250205_162554,20250205_160850,,
google-cloud-A,Completed,20250429_013933,20250213_180849,,
google-cloud-BtoC,Completed,20250214_194832,20250213_180920,,
google-cloud-DtoR,Completed,20250214_202403,20250213_180943,,
google-cloud-S,Completed,20250214_204316,20250213_181001,,
google-cloud-TtoZ,Completed,20250214_205500,20250213_181013,,
py-docs,Completed,20250214_171209,20250213_181604,20250206_141451,20250206_133616
man7,Completed,20250214_164110,20250213_181452,20250206_153745,
vimhelp,Completed (really plain),20250430_203126,20250213_181608,20250206_121102,20250206_070501
google-devs-google-ads,Completed,20250214_221438,20250213_181344,,
google-devs-android,Completed,20250214_215006,20250213_181205,,
google-devs-search,Completed,20250214_231908,20250213_181443,,
google-devs-maps,Completed,20250214_222220,20250213_181352,,
google-devs-display-video,Completed,20250214_215452,20250213_181211,,
google-devs-apps-script,Completed,20250214_215242,20250213_181208,,
google-devs-gmail,Completed,20250214_215712,20250213_181216,,
google-devs-drive,Completed,20250214_215604,20250213_181214,,
google-devs-rest,Completed,20250214_231539,20250213_181434,,
maxforlive,Failed. Index doesnt include refpages check list,20250203_163704,20250203_163623,20250203_163245,20250201_102650
py-llamaindex,Re-spidering on vituro Missing many links after spidering in compare with legacy index for instance https://docs.llamaindex.ai/en/stable/module_guides/models/embeddings/,20250214_171256,20250213_181604,20250203_130851,20250203_062549
gnu-parent,,,,,20250206_110016  
govuk,,,,20250210_124732,20250207_054015       
google-devs,Splitting spider index,,,20250206_121655,20250203_043541
google-devs-ad-manager,,20250214_214248,20250213_181153,,
py-pi,Need to have JS on the browser in order to index,,,20250207_183430,20250207_172700
luarocks,,,20250210_173224,20250209_185819,
cppreference,Completed,20250428_141609,20250213_180829,20250209_101050,20250206_124001
npm-package,,20250215_080303,20250213_181545,,20250207_143329
angular-mess,,20250211_175732,20250211_164409,,
google-devs-parent,,20250214_024220,20250213_181352,,
google-devs-android-samp,,20250213_170539,,,
angular,Didnt parse,20250428_175119,20250213_183144,20250204_123950,20250203_184403   
